Customer_ID,Age,Gender,City,Income,Customer_Since,Spending_Score
CUST1000,68,Unknown,new york,"$93,792",2022-02-16,79
CUST1001,43,MALE,Los Angeles,"$138,681",23/09/2022,74
CUST1002,73,MALE,Huston,"$30,858",30/07/2022,32
CUST1003,25,FEMALE,new york,"$138,103",2022-05-02,36
CUST1004,72,FeMale,Unknown,"$103,229",2022-08-30,83
CUST1005,83,female,new york,N/A,"Dec 22, 2022",35
CUST1006,33,FEMALE,los angeles,"$24,485",2022-12-07,7
CUST1007,38,FeMale,los angeles,"$66,049",2022-04-13,78
CUST1008,80,Other,New York,"$92,377",20/02/2022,57
CUST1009,81,female,new york,"$76,191",03/05/2023,93
CUST1010,64,female,new york,"$104,191","Sep 20, 2023",96
CUST1011,82,FEMALE,Houston,"$82,632",2023-08-10,44
CUST1012,16,female,los angeles,"$102,535",28/02/2023,68
CUST1013,29,MALE,Houston,"$55,511",19/07/2022,30
CUST1014,79,Male,Huston,"$117,964","Aug 25, 2023",60
CUST1015,41,MALE,Houston,"$31,022",07/03/2023,79
CUST1016,65,FEMALE,new york,"$114,649",02/03/2022,37
CUST1017,88,Male,New York,"$128,272",17/02/2022,20
CUST1018,43,FEMALE,New York,"$48,272","Jul 28, 2023",27
CUST1019,27,female,New York,"$127,894","Apr 05, 2022",22
CUST1020,31,Other,new york,"$135,756",01/09/2022,28
CUST1021,84,FeMale,Unknown,"$83,257",2023-01-15,95
CUST1022,31,Unknown,Huston,"$40,235","Oct 31, 2023",75
CUST1023,73,Unknown,Los Angeles,"$31,871","Oct 29, 2022",9
CUST1024,36,FeMale,Houston,"$23,804",26/03/2022,33
CUST1025,22,Other,Huston,"$113,560",13/08/2022,76
CUST1026,62,FEMALE,New York,"$113,274","May 06, 2023",81
CUST1027,31,Unknown,Houston,"$83,046",09/05/2022,48
CUST1028,60,FeMale,New York,"$72,020",13/04/2023,43
CUST1029,61,FeMale,Los Angeles,N/A,2023-11-30,19
CUST1030,73,Unknown,Los Angeles,"$141,486",21/11/2023,47
CUST1031,38,female,Huston,"$136,442","Sep 18, 2022",46
CUST1032,24,Male,new york,"$143,430","May 25, 2022",20
CUST1033,83,Male,Unknown,N/A,"May 22, 2023",21
CUST1034,42,MALE,New York,"$108,418","Feb 09, 2023",6
CUST1035,81,MALE,los angeles,N/A,"Jan 22, 2022",59
CUST1036,19,FEMALE,Huston,"$106,822",22/05/2022,41
CUST1037,-5,female,Unknown,"$146,662","Aug 08, 2023",11
CUST1038,56,Unknown,Los Angeles,N/A,"May 11, 2023",54
CUST1039,65,Other,Houston,"$144,737",2022-02-19,72
CUST1040,82,Male,los angeles,"$106,673",2022-09-24,16
CUST1041,58,Other,Unknown,"$149,924","Jul 04, 2023",4
CUST1042,20,female,Houston,"$144,816",2023-05-26,78
CUST1043,31,Other,New York,"$36,845",2022-06-07,30
CUST1044,58,MALE,New York,"$117,722",2022-07-26,44
CUST1045,33,FeMale,Huston,"$22,837",2022-10-16,76
CUST1046,39,Unknown,Unknown,"$67,309","Oct 21, 2022",44
CUST1047,51,FEMALE,Houston,"$22,138",29/05/2023,95
CUST1048,36,MALE,Huston,"$66,390",2023-01-08,35
CUST1049,17,Male,Unknown,"$47,536",08/10/2022,72
CUST1050,17,MALE,new york,"$78,178",21/06/2022,96
CUST1051,77,Unknown,new york,"$124,462",2023-06-18,12
CUST1052,23,female,los angeles,"$22,544","Feb 25, 2023",67
CUST1053,43,FeMale,Houston,"$80,753",2023-09-06,37
CUST1054,17,FeMale,Los Angeles,N/A,2023-01-20,11
CUST1055,37,female,new york,"$34,929","Sep 18, 2022",22
CUST1056,74,Male,Huston,"$147,230","Jun 29, 2023",12
CUST1057,33,Other,Houston,"$106,316",2022-07-08,34
CUST1058,60,FEMALE,Huston,"$22,030",2022-10-15,68
CUST1059,82,female,los angeles,"$138,821",05/03/2022,80
CUST1060,59,MALE,Houston,"$109,940",11/01/2023,49
CUST1061,66,Male,los angeles,"$118,819","Apr 20, 2022",88
CUST1062,40,FeMale,Huston,"$33,699",17/11/2023,2
CUST1063,80,female,los angeles,"$41,296","May 29, 2023",46
CUST1064,57,Male,New York,"$88,878",2023-03-23,76
